0,1,2,3,4,5,6
frame,frame_time,sum_time,frame_fps,avg_fps,num_detected_signs,detected_signs
1,2.5213107,2.5213107,0.4,0.4,3,['Gefahrenstelle' 'Fahrtrichtung geradeaus' 'Vorfahrt gewšhren']
2,0.0885681,2.6098787999999997,11.3,0.8,3,['Max. 30km/h' 'Max. 100km/h' 'Unebene Fahrbahn']
3,0.0876398,2.6975185999999995,11.4,1.1,3,['Kinder' 'Max. 80km/h' 'Kurve rechts']
4,0.1969278,2.8944463999999996,5.1,1.4,4,"['Kinder' 'Max. 100km/h' 'Ende aller Geschw. Und ‹berholverbote'
 'Unebene Fahrbahn']"
5,0.0856181,2.9800644999999997,11.7,1.7,3,['Unebene Fahrbahn' 'Kreisverkehr' 'Max. 70km/h']
6,0.0851779,3.0652424,11.7,2.0,4,"['Max. 100km/h' 'Unebene Fahrbahn' '‹berholverbot fŁr Fzg > 3,5t'
 'Unebene Fahrbahn']"
7,0.0866782,3.1519206,11.5,2.2,4,['Einfahrt Verboten' 'Max. 50km/h' 'Unebene Fahrbahn' 'Ueberholverbot']
8,0.089405,3.2413256,11.2,2.5,4,['Unebene Fahrbahn' 'Kreisverkehr' 'Unebene Fahrbahn' 'Max. 80km/h']
9,0.0835491,3.3248747,12.0,2.7,4,['Max. 80km/h' 'Unebene Fahrbahn' 'Ueberholverbot' 'Vorfahrt']
10,0.0840497,3.4089244,11.9,2.9,4,['Max. 30km/h' 'Fahrtrichtung geradeaus' 'Lichtzeichenanlage' 'Radfahrer']
11,0.085595,3.4945194,11.7,3.1,4,['Max. 30km/h' 'Unebene Fahrbahn' 'Fahrtrichtung geradeaus' 'Radfahrer']
12,0.0840317,3.5785511000000003,11.9,3.4,4,['Max. 100km/h' 'Unebene Fahrbahn' 'Radfahrer' 'Max. 30km/h']
13,0.0856278,3.6641789000000005,11.7,3.5,4,"['‹berholverbot fŁr Fzg > 3,5t' 'Max. 100km/h' 'Unebene Fahrbahn'
 'Radfahrer']"
14,0.0858394,3.7500183000000002,11.6,3.7,4,['Rechts verengte Fahrbahn' 'Max. 80km/h' 'Unebene Fahrbahn' 'Max. 70km/h']
15,0.0841419,3.8341602000000004,11.9,3.9,4,['Kurve links' 'Max. 100km/h' 'Unebene Fahrbahn' 'Max. 100km/h']
16,0.0842094,3.9183696000000006,11.9,4.1,4,"['Max. 100km/h' 'Unebene Fahrbahn' 'Max. 100km/h'
 'Rechts verengte Fahrbahn']"
17,0.0848716,4.003241200000001,11.8,4.2,4,['Unebene Fahrbahn' 'Radfahrer' 'Max. 50km/h' 'Fahrtrichtung rechts']
18,0.0873367,4.0905779,11.4,4.4,4,"['Unebene Fahrbahn' 'Max. 50km/h' 'Fahrtrichtung rechts'
 'Unebene Fahrbahn']"
19,0.0835104,4.1740883,12.0,4.6,4,['Max. 100km/h' 'Unebene Fahrbahn' 'Max. 100km/h' 'Unebene Fahrbahn']
20,0.0834892,4.2575775,12.0,4.7,4,['Max. 100km/h' 'Unebene Fahrbahn' 'Unebene Fahrbahn' 'Max. 100km/h']
21,0.0915002,4.3490777,10.9,4.8,4,['Max. 100km/h' 'Unebene Fahrbahn' 'Max. 100km/h' 'Unebene Fahrbahn']
22,0.0866097,4.4356874,11.5,5.0,4,['Max. 100km/h' 'Max. 100km/h' 'Unebene Fahrbahn' 'Fahrtrichtung links']
23,0.0851819,4.5208693,11.7,5.1,4,['Max. 30km/h' 'Max. 100km/h' 'Unebene Fahrbahn' 'Unebene Fahrbahn']
24,0.0846645,4.6055338,11.8,5.2,4,['Max. 100km/h' 'Max. 100km/h' 'Unebene Fahrbahn' 'Unebene Fahrbahn']
25,0.0870121,4.6925459,11.5,5.3,4,['Max. 100km/h' 'Max. 100km/h' 'Fahrtrichtung links' 'Unebene Fahrbahn']
26,0.0844032,4.7769490999999995,11.8,5.4,4,['Max. 100km/h' 'Max. 100km/h' 'Unebene Fahrbahn' 'Unebene Fahrbahn']
27,0.0844226,4.861371699999999,11.8,5.6,4,['Max. 100km/h' 'Unebene Fahrbahn' 'Unebene Fahrbahn' 'Max. 100km/h']
28,0.0882049,4.949576599999999,11.3,5.7,4,['Unebene Fahrbahn' 'Max. 100km/h' 'Max. 100km/h' 'Unebene Fahrbahn']
29,0.0865507,5.0361272999999995,11.6,5.8,4,['Max. 100km/h' 'Unebene Fahrbahn' 'Max. 100km/h' 'Radfahrer']
30,0.0850386,5.121165899999999,11.8,5.9,4,['Fahrtrichtung links' 'Max. 100km/h' 'Unebene Fahrbahn' 'Max. 100km/h']
31,0.0889872,5.210153099999999,11.2,5.9,4,['Fahrtrichtung links' 'Fahrtrichtung links' 'Max. 100km/h' 'Max. 50km/h']
32,0.0878629,5.298016,11.4,6.0,4,['Radfahrer' 'Max. 100km/h' 'Fahrtrichtung links' 'Max. 100km/h']
33,0.0847283,5.3827443,11.8,6.1,4,['Max. 100km/h' 'Fahrtrichtung links' 'Max. 100km/h' 'Unebene Fahrbahn']
34,0.0851107,5.467855,11.7,6.2,4,['Unebene Fahrbahn' 'Fahrtrichtung links' 'Max. 100km/h' 'Max. 100km/h']
35,0.0868887,5.5547437,11.5,6.3,4,['Fahrtrichtung links' 'Radfahrer' 'Max. 100km/h' 'Max. 100km/h']
36,0.0845535,5.639297200000001,11.8,6.4,4,['Wildwechsel' 'Unebene Fahrbahn' 'Max. 100km/h' 'Max. 50km/h']
37,0.0850235,5.724320700000001,11.8,6.5,4,['Fahrtrichtung links' 'Unebene Fahrbahn' 'Max. 100km/h' 'Max. 100km/h']
38,0.0867121,5.8110328,11.5,6.5,4,['Unebene Fahrbahn' 'Unebene Fahrbahn' 'Max. 100km/h' 'Max. 100km/h']
39,0.0881597,5.899192500000001,11.3,6.6,4,['Schnee-/Eisglštte' 'Max. 100km/h' 'Unebene Fahrbahn' 'Max. 100km/h']
40,0.0934847,5.992677200000001,10.7,6.7,4,['Max. 100km/h' 'Unebene Fahrbahn' 'Max. 100km/h' 'Unebene Fahrbahn']
41,0.0852831,6.077960300000001,11.7,6.7,4,['Max. 50km/h' 'Links vorbeifahren' 'Unebene Fahrbahn' 'Unebene Fahrbahn']
42,0.0877367,6.165697000000001,11.4,6.8,4,"['Max. 100km/h' 'Fahrtrichtung geradeaus oder links' 'Unebene Fahrbahn'
 'Unebene Fahrbahn']"
43,0.0846781,6.2503751,11.8,6.9,4,['Max. 100km/h' 'Links vorbeifahren' 'Wildwechsel' 'Unebene Fahrbahn']
44,0.0867728,6.337147900000001,11.5,6.9,4,['Max. 50km/h' 'Max. 100km/h' 'Radfahrer' 'Arbeitsstelle']
45,0.0855979,6.4227458,11.7,7.0,4,['Max. 100km/h' 'Max. 100km/h' 'Unebene Fahrbahn' 'Radfahrer']
46,0.0871301,6.509875900000001,11.5,7.1,4,['Max. 100km/h' 'Schnee-/Eisglštte' 'Unebene Fahrbahn' 'Unebene Fahrbahn']
47,0.0931807,6.6030566,10.7,7.1,3,['Max. 50km/h' 'Unebene Fahrbahn' 'Rechts vorbeifahren']
48,0.1327803,6.735836900000001,7.5,7.1,2,['Max. 50km/h' 'Unebene Fahrbahn']
49,0.0846345,6.820471400000001,11.8,7.2,2,['Max. 100km/h' 'Unebene Fahrbahn']
50,0.0836055,6.904076900000001,12.0,7.2,2,['Rechts vorbeifahren' 'Fahrtrichtung rechts']
51,0.0487953,6.952872200000001,20.5,7.3,0,[]
52,0.049417,7.002289200000001,20.2,7.4,0,[]
53,0.0494825,7.051771700000001,20.2,7.5,0,[]
54,0.0505766,7.102348300000001,19.8,7.6,0,[]
55,0.049706,7.1520543000000005,20.1,7.7,0,[]
56,0.049784,7.2018383,20.1,7.8,0,[]
57,0.0501394,7.2519777,19.9,7.9,0,[]
58,0.0496396,7.3016173,20.1,7.9,0,[]
59,0.0494761,7.3510934,20.2,8.0,0,[]
60,0.0498677,7.4009611,20.1,8.1,0,[]
61,0.0492659,7.450227,20.3,8.2,0,[]
62,0.0497114,7.4999384,20.1,8.3,0,[]
63,0.0487477,7.548686099999999,20.5,8.3,0,[]
64,0.0485966,7.597282699999999,20.6,8.4,0,[]
65,0.0491844,7.646467099999999,20.3,8.5,0,[]
66,0.049272,7.695739099999999,20.3,8.6,0,[]
67,0.0495715,7.745310599999999,20.2,8.7,0,[]
68,0.0498182,7.795128799999999,20.1,8.7,0,[]
69,0.0500673,7.845196099999999,20.0,8.8,0,[]
70,0.0505154,7.895711499999999,19.8,8.9,0,[]
71,0.0500687,7.945780199999999,20.0,8.9,0,[]
72,0.0505005,7.996280699999999,19.8,9.0,0,[]
73,0.0497811,8.046061799999999,20.1,9.1,0,[]
74,0.0500846,8.096146399999999,20.0,9.1,0,[]
75,0.0504561,8.146602499999998,19.8,9.2,0,[]
76,0.0498793,8.196481799999999,20.0,9.3,0,[]
77,0.0497969,8.2462787,20.1,9.3,0,[]
78,0.0497835,8.2960622,20.1,9.4,0,[]
79,0.0485551,8.3446173,20.6,9.5,0,[]
80,0.0487518,8.3933691,20.5,9.5,0,[]
81,0.0490778,8.442446899999998,20.4,9.6,0,[]
82,0.0491711,8.491617999999999,20.3,9.7,0,[]
83,0.0497426,8.541360599999999,20.1,9.7,0,[]
84,0.0500325,8.5913931,20.0,9.8,0,[]
85,0.0502216,8.6416147,19.9,9.8,0,[]
86,0.0498101,8.6914248,20.1,9.9,0,[]
87,0.049837,8.7412618,20.1,10.0,0,[]
88,0.0504842,8.791746,19.8,10.0,0,[]
89,0.0498488,8.8415948,20.1,10.1,0,[]
90,0.050229,8.8918238,19.9,10.1,0,[]
91,0.0499524,8.9417762,20.0,10.2,0,[]
92,0.0500198,8.991795999999999,20.0,10.2,0,[]
93,0.0498457,9.0416417,20.1,10.3,0,[]
94,0.0503847,9.0920264,19.8,10.3,0,[]
95,0.048864,9.1408904,20.5,10.4,0,[]
96,0.0487109,9.1896013,20.5,10.4,0,[]
97,0.0491202,9.2387215,20.4,10.5,0,[]
98,0.1289854,9.3677069,7.8,10.5,1,['Verbot aller Fahrzeuge']
99,0.0494416,9.4171485,20.2,10.5,0,[]
100,0.0501444,9.4672929,19.9,10.6,0,[]
101,0.0497962,9.5170891,20.1,10.6,0,[]
102,0.0502282,9.5673173,19.9,10.7,0,[]
103,0.0501119,9.617429199999998,20.0,10.7,0,[]
104,0.050026,9.6674552,20.0,10.8,0,[]
105,0.0502176,9.717672799999999,19.9,10.8,0,[]
106,0.0498875,9.7675603,20.0,10.9,0,[]
107,0.0498358,9.8173961,20.1,10.9,0,[]
108,0.0499366,9.8673327,20.0,10.9,0,[]
109,0.084017,9.9513497,11.9,11.0,1,['Max. 80km/h']
110,0.0879653,10.039315,11.4,11.0,1,['Max. 80km/h']
111,0.0848843,10.1241993,11.8,11.0,1,['Max. 50km/h']
112,0.0860264,10.2102257,11.6,11.0,1,['Max. 80km/h']
113,0.0948668,10.3050925,10.5,11.0,1,['Max. 80km/h']
114,0.0847757,10.3898682,11.8,11.0,1,['Max. 80km/h']
115,0.0855677,10.4754359,11.7,11.0,1,['Max. 80km/h']
116,0.0863114,10.5617473,11.6,11.0,1,['Max. 80km/h']
117,0.0885219,10.6502692,11.3,11.0,1,['Max. 80km/h']
118,0.0871159,10.737385100000001,11.5,11.0,1,['Max. 80km/h']
119,0.0842455,10.8216306,11.9,11.0,1,['Max. 80km/h']
120,0.0864622,10.9080928,11.6,11.0,1,['Max. 80km/h']
121,0.0856193,10.9937121,11.7,11.0,1,['Max. 80km/h']
122,0.049335,11.043047099999999,20.3,11.0,0,[]
123,0.0866906,11.1297377,11.5,11.1,1,['Max. 120km/h']
124,0.0860906,11.2158283,11.6,11.1,1,['Max. 60km/h']
125,0.0885614,11.3043897,11.3,11.1,2,['Max. 100km/h' 'Ueberholverbot']
126,0.0870401,11.3914298,11.5,11.1,2,['Max. 100km/h' 'Max. 80km/h']
127,0.085717,11.4771468,11.7,11.1,2,['Max. 80km/h' 'Max. 80km/h']
128,0.0878521,11.564998899999999,11.4,11.1,2,['Max. 80km/h' 'Max. 50km/h']
129,0.0867857,11.6517846,11.5,11.1,2,['Max. 80km/h' 'Max. 50km/h']
130,0.0850044,11.736789,11.8,11.1,2,['Max. 80km/h' 'Kreisverkehr']
131,0.0847412,11.8215302,11.8,11.1,2,['Max. 80km/h' 'Max. 100km/h']
132,0.0883752,11.9099054,11.3,11.1,2,['Max. 80km/h' 'Max. 80km/h']
133,0.089115,11.9990204,11.2,11.1,2,['Max. 80km/h' 'Max. 60km/h']
134,0.085667,12.0846874,11.7,11.1,2,['Max. 80km/h' 'Max. 80km/h']
135,0.0956659,12.1803533,10.5,11.1,2,['Max. 100km/h' 'Max. 80km/h']
136,0.0861597,12.266513,11.6,11.1,2,['Max. 80km/h' 'Max. 100km/h']
137,0.0862048,12.3527178,11.6,11.1,2,['Max. 80km/h' 'Max. 100km/h']
138,0.0863103,12.4390281,11.6,11.1,2,['Max. 80km/h' 'Ueberholverbot']
139,0.0898198,12.5288479,11.1,11.1,2,['Ueberholverbot' 'Ueberholverbot']
140,0.0853493,12.614197200000001,11.7,11.1,2,['Max. 80km/h' 'Max. 80km/h']
141,0.0840604,12.698257600000002,11.9,11.1,2,['Max. 100km/h' 'Max. 80km/h']
142,0.0876865,12.785944100000002,11.4,11.1,2,['Max. 80km/h' 'Max. 80km/h']
143,0.0864573,12.872401400000001,11.6,11.1,2,['Fahrtrichtung geradeaus oder links' 'Max. 80km/h']
144,0.086286,12.9586874,11.6,11.1,2,['Max. 80km/h' 'Max. 60km/h']
145,0.0864902,13.0451776,11.6,11.1,2,['Max. 60km/h' 'Max. 60km/h']
146,0.088764,13.1339416,11.3,11.1,2,['Max. 60km/h' 'Max. 80km/h']
147,0.0860668,13.2200084,11.6,11.1,2,['Max. 80km/h' 'Max. 80km/h']
148,0.086972,13.306980399999999,11.5,11.1,2,['Max. 60km/h' 'Max. 80km/h']
149,0.1170411,13.424021499999998,8.5,11.1,2,['Max. 60km/h' 'Max. 80km/h']
150,0.0858456,13.5098671,11.6,11.1,2,['Max. 60km/h' 'Kinder']
151,0.0849171,13.5947842,11.8,11.1,1,['Max. 60km/h']
152,0.0839867,13.6787709,11.9,11.1,1,['Max. 100km/h']
153,0.0874504,13.7662213,11.4,11.1,1,['Max. 80km/h']
154,0.0853863,13.8516076,11.7,11.1,1,['Rutschgefahr']
155,0.0502744,13.901881999999999,19.9,11.1,0,[]
156,0.0504316,13.952313599999998,19.8,11.2,0,[]
157,0.0503697,14.002683299999998,19.9,11.2,0,[]
158,0.0503062,14.052989499999997,19.9,11.2,0,[]
159,0.0498504,14.102839899999998,20.1,11.3,0,[]
160,0.0500984,14.152938299999997,20.0,11.3,0,[]
161,0.0501561,14.203094399999998,19.9,11.3,0,[]
162,0.0511974,14.254291799999997,19.5,11.4,0,[]
163,0.0490255,14.303317299999998,20.4,11.4,0,[]
164,0.0490746,14.352391899999999,20.4,11.4,0,[]
165,0.049254,14.401645899999998,20.3,11.5,0,[]
166,0.0505575,14.452203399999998,19.8,11.5,0,[]
167,0.0504746,14.502677999999998,19.8,11.5,0,[]
168,0.0504829,14.553160899999998,19.8,11.5,0,[]
169,0.050377,14.603537899999997,19.9,11.6,0,[]
170,0.0501684,14.653706299999998,19.9,11.6,0,[]
171,0.0502291,14.703935399999997,19.9,11.6,0,[]
172,0.0501454,14.754080799999997,19.9,11.7,0,[]
173,0.0508262,14.804906999999996,19.7,11.7,0,[]
174,0.0504451,14.855352099999996,19.8,11.7,0,[]
175,0.0504798,14.905831899999995,19.8,11.7,0,[]
176,0.0502597,14.956091599999995,19.9,11.8,0,[]
177,0.0503144,15.006405999999995,19.9,11.8,0,[]
178,0.0487488,15.055154799999995,20.5,11.8,0,[]
179,0.050877,15.106031799999995,19.7,11.8,0,[]
180,0.0493628,15.155394599999996,20.3,11.9,0,[]
181,0.0500753,15.205469899999995,20.0,11.9,0,[]
182,0.0501848,15.255654699999996,19.9,11.9,0,[]
183,0.0503031,15.305957799999996,19.9,12.0,0,[]
184,0.049842,15.355799799999996,20.1,12.0,0,[]
185,0.0497091,15.405508899999996,20.1,12.0,0,[]
186,0.0499812,15.455490099999995,20.0,12.0,0,[]
187,0.0501977,15.505687799999995,19.9,12.1,0,[]
188,0.0499918,15.555679599999996,20.0,12.1,0,[]
189,0.0498899,15.605569499999996,20.0,12.1,0,[]
190,0.0500215,15.655590999999996,20.0,12.1,0,[]
191,0.0500066,15.705597599999995,20.0,12.2,0,[]
192,0.0503713,15.755968899999996,19.9,12.2,0,[]
193,0.0502177,15.806186599999995,19.9,12.2,0,[]
194,0.0489469,15.855133499999996,20.4,12.2,0,[]
195,0.0489974,15.904130899999995,20.4,12.3,0,[]
196,0.0486956,15.952826499999995,20.5,12.3,0,[]
197,0.0497909,16.002617399999995,20.1,12.3,0,[]
198,0.050117,16.052734399999995,20.0,12.3,0,[]
199,0.0504961,16.103230499999995,19.8,12.4,0,[]
200,0.0501852,16.153415699999996,19.9,12.4,0,[]
201,0.0498833,16.203298999999998,20.0,12.4,0,[]
202,0.0503858,16.2536848,19.8,12.4,0,[]
203,0.0503992,16.304084,19.8,12.5,0,[]
204,0.0500913,16.354175299999998,20.0,12.5,0,[]
205,0.050253,16.4044283,19.9,12.5,0,[]
206,0.0500704,16.4544987,20.0,12.5,0,[]
207,0.0502196,16.504718299999997,19.9,12.5,0,[]
208,0.0502766,16.554994899999997,19.9,12.6,0,[]
209,0.0503418,16.6053367,19.9,12.6,0,[]
210,0.0487321,16.654068799999997,20.5,12.6,0,[]
211,0.0487211,16.7027899,20.5,12.6,0,[]
212,0.0492085,16.751998399999998,20.3,12.7,0,[]
213,0.0497378,16.801736199999997,20.1,12.7,0,[]
214,0.0501188,16.851854999999997,20.0,12.7,0,[]
215,0.0500288,16.901883799999997,20.0,12.7,0,[]
216,0.0856239,16.9875077,11.7,12.7,1,['Arbeitsstelle']
217,0.0501744,17.037682099999998,19.9,12.7,0,[]
218,0.0872019,17.124883999999998,11.5,12.7,1,['Ende aller Geschw. Und ‹berholverbote']
219,0.0862554,17.211139399999997,11.6,12.7,1,['Fahrtrichtung geradeaus oder links']
220,0.050514,17.261653399999997,19.8,12.7,0,[]
221,0.0502382,17.311891599999996,19.9,12.8,0,[]
222,0.0502379,17.362129499999995,19.9,12.8,0,[]
223,0.050622,17.412751499999995,19.8,12.8,0,[]
224,0.048719,17.461470499999994,20.5,12.8,0,[]
225,0.0501642,17.511634699999995,19.9,12.8,0,[]
226,0.0488753,17.560509999999994,20.5,12.9,0,[]
227,0.0500398,17.610549799999994,20.0,12.9,0,[]
228,0.0504161,17.660965899999994,19.8,12.9,0,[]
229,0.0505839,17.711549799999993,19.8,12.9,0,[]
230,0.0502246,17.761774399999993,19.9,12.9,0,[]
231,0.0503953,17.812169699999995,19.8,13.0,0,[]
232,0.0504384,17.862608099999996,19.8,13.0,0,[]
233,0.0504762,17.913084299999994,19.8,13.0,0,[]
234,0.0501119,17.963196199999995,20.0,13.0,0,[]
235,0.0503089,18.013505099999996,19.9,13.0,0,[]
236,0.0501153,18.063620399999998,20.0,13.1,0,[]
237,0.0505788,18.114199199999998,19.8,13.1,0,[]
238,0.0505314,18.1647306,19.8,13.1,0,[]
239,0.0507553,18.215485899999997,19.7,13.1,0,[]
240,0.0488208,18.2643067,20.5,13.1,0,[]
241,0.0492336,18.3135403,20.3,13.2,0,[]
242,0.0503083,18.3638486,19.9,13.2,0,[]
243,0.0504209,18.4142695,19.8,13.2,0,[]
244,0.0503285,18.464598,19.9,13.2,0,[]
245,0.0504043,18.5150023,19.8,13.2,0,[]
246,0.0504448,18.5654471,19.8,13.3,0,[]
247,0.050387,18.6158341,19.8,13.3,0,[]
248,0.0506023,18.666436400000002,19.8,13.3,0,[]
249,0.0502537,18.7166901,19.9,13.3,0,[]
250,0.0502208,18.766910900000003,19.9,13.3,0,[]
251,0.0501844,18.817095300000002,19.9,13.3,0,[]
252,0.0501401,18.867235400000002,19.9,13.4,0,[]
253,0.0501834,18.917418800000004,19.9,13.4,0,[]
254,0.0504336,18.967852400000005,19.8,13.4,0,[]
255,0.0499905,19.017842900000005,20.0,13.4,0,[]
256,0.0485543,19.066397200000004,20.6,13.4,0,[]
257,0.0490466,19.115443800000005,20.4,13.4,0,[]
258,0.0498664,19.165310200000004,20.1,13.5,0,[]
259,0.0506674,19.215977600000002,19.7,13.5,0,[]
260,0.050303,19.2662806,19.9,13.5,0,[]
261,0.0503099,19.3165905,19.9,13.5,0,[]
262,0.0503636,19.3669541,19.9,13.5,0,[]
263,0.0506644,19.4176185,19.7,13.5,0,[]
264,0.0503126,19.4679311,19.9,13.6,0,[]
265,0.050244,19.5181751,19.9,13.6,0,[]
266,0.0507278,19.5689029,19.7,13.6,0,[]
267,0.0504046,19.6193075,19.8,13.6,0,[]
268,0.0504033,19.6697108,19.8,13.6,0,[]
269,0.0501542,19.719865000000002,19.9,13.6,0,[]
270,0.0502381,19.770103100000004,19.9,13.7,0,[]
271,0.0507173,19.820820400000002,19.7,13.7,0,[]
272,0.0491502,19.869970600000002,20.3,13.7,0,[]
273,0.0494298,19.9194004,20.2,13.7,0,[]
274,0.0499147,19.9693151,20.0,13.7,0,[]
275,0.0502312,20.0195463,19.9,13.7,0,[]
276,0.0501283,20.0696746,19.9,13.8,0,[]
277,0.0498392,20.1195138,20.1,13.8,0,[]
278,0.0503428,20.1698566,19.9,13.8,0,[]
279,0.0506042,20.220460799999998,19.8,13.8,0,[]
280,0.0505995,20.2710603,19.8,13.8,0,[]
281,0.0502041,20.321264399999997,19.9,13.8,0,[]
282,0.0502135,20.3714779,19.9,13.8,0,[]
283,0.0505568,20.422034699999998,19.8,13.9,0,[]
284,0.0504503,20.472485,19.8,13.9,0,[]
285,0.050585,20.52307,19.8,13.9,0,[]
286,0.0503758,20.573445800000002,19.9,13.9,0,[]
287,0.048989,20.6224348,20.4,13.9,0,[]
288,0.0490424,20.6714772,20.4,13.9,0,[]
289,0.0495297,20.721006900000003,20.2,13.9,0,[]
290,0.0504253,20.771432200000003,19.8,14.0,0,[]
291,0.0505727,20.822004900000003,19.8,14.0,0,[]
292,0.0505937,20.872598600000003,19.8,14.0,0,[]
293,0.0502135,20.922812100000005,19.9,14.0,0,[]
294,0.0500267,20.972838800000005,20.0,14.0,0,[]
295,0.0504866,21.023325400000004,19.8,14.0,0,[]
296,0.0504236,21.073749000000003,19.8,14.0,0,[]
297,0.0506123,21.124361300000004,19.8,14.1,0,[]
298,0.0500911,21.174452400000003,20.0,14.1,0,[]
299,0.0503213,21.224773700000004,19.9,14.1,0,[]
